depth_m;density_kgm3
53.94;772
53.95;772
53.96;772
53.97;772
53.98;772
53.99;772
54;772
54.01;772
54.02;772
54.03;772
54.04;772
54.05;772
54.06;772
54.07;772
54.08;772
54.09;772
54.1;772
54.11;772
54.12;772
54.13;772
54.14;772
54.15;772
54.16;772
54.17;772
54.18;772
54.19;772
54.2;772
54.21;772
54.22;772
54.23;772
54.24;772
54.25;772
54.26;772
54.27;772
54.28;772
54.29;772
54.3;772
54.31;776
54.32;776
54.33;776
54.34;776
54.35;776
54.36;776
54.37;776
54.38;776
54.39;776
54.4;776
54.41;776
54.42;776
54.43;776
54.44;776
54.45;776
54.46;776
54.47;776
54.48;776
54.49;776
54.5;776
54.51;776
54.52;776
54.53;776
54.54;776
54.55;776
54.56;776
54.57;776
54.58;776
54.59;776
54.6;776
54.61;776
54.62;776
54.63;776
54.64;776
54.65;776
54.66;776
54.67;776
54.68;776
54.69;776
54.7;776
54.71;776
54.72;776
54.73;776
54.74;776
54.75;776
54.76;776
54.77;776
54.78;776
54.79;776
54.8;776
54.81;776
54.82;776
54.83;776
54.84;776
54.85;776
54.86;776
54.87;776
54.88;776
54.89;776
54.9;776
54.91;776
54.92;776
54.93;776
54.94;776
54.95;776
54.96;776
54.97;776
54.98;776
54.99;776
55;776
55.01;776
55.02;776
55.03;776
55.04;776
55.05;776
55.06;776
55.07;776
55.08;776
55.09;776
55.1;776
55.11;776
55.12;776
55.13;776
55.14;776
55.15;776
55.16;776
55.17;776
55.18;776
55.19;776
55.2;776
55.21;776
55.22;776
55.23;776
55.24;776
55.25;776
55.26;776
55.27;776
55.28;776
55.29;776
55.3;776
55.31;780
55.32;780
55.33;780
55.34;780
55.35;780
55.36;780
55.37;780
55.38;780
55.39;780
55.4;780
55.41;780
55.42;780
55.43;780
55.44;780
55.45;780
55.46;780
55.47;780
55.48;780
55.49;780
55.5;780
55.51;780
55.52;780
55.53;780
55.54;780
55.55;780
55.56;780
55.57;780
55.58;780
55.59;780
55.6;780
55.61;780
55.62;780
55.63;780
55.64;780
55.65;780
55.66;780
55.67;780
55.68;780
55.69;780
55.7;780
55.71;780
55.72;780
55.73;780
55.74;780
55.75;780
55.76;780
55.77;780
55.78;780
55.79;780
55.8;780
55.81;780
55.82;780
55.83;780
55.84;780
55.85;780
55.86;780
55.87;780
55.88;780
55.89;780
55.9;780
55.91;780
55.92;780
55.93;780
55.94;780
55.95;780
55.96;780
55.97;780
55.98;780
55.99;780
56;780
56.01;780
56.02;780
56.03;780
56.04;780
56.05;780
56.06;780
56.07;780
56.08;780
56.09;780
56.1;780
56.11;780
56.12;780
56.13;780
56.14;780
56.15;780
56.16;780
56.17;780
56.18;780
56.19;780
56.2;780
56.21;780
56.22;780
56.23;780
56.24;780
56.25;780
56.26;780
56.27;780
56.28;780
56.29;780
56.3;780
56.31;780
56.32;780
56.33;780
56.34;780
56.35;780
56.36;780
56.37;780
56.38;780
56.39;780
56.4;780
56.41;784
56.42;784
56.43;784
56.44;784
56.45;784
56.46;784
56.47;784
56.48;784
56.49;784
56.5;784
56.51;784
56.52;784
56.53;784
56.54;784
56.55;784
56.56;784
56.57;784
56.58;784
56.59;784
56.6;784
56.61;784
56.62;784
56.63;784
56.64;784
56.65;784
56.66;784
56.67;784
56.68;784
56.69;784
56.7;784
56.71;784
56.72;784
56.73;784
56.74;784
56.75;784
56.76;784
56.77;784
56.78;784
56.79;784
56.8;784
56.81;784
56.82;784
56.83;784
56.84;784
56.85;784
56.86;784
56.87;784
56.88;784
56.89;784
56.9;784
56.91;784
56.92;784
56.93;784
56.94;784
56.95;784
56.96;784
56.97;784
56.98;784
56.99;784
57;784
57.01;784
57.02;784
57.03;784
57.04;784
57.05;784
57.06;784
57.07;784
57.08;784
57.09;784
57.1;784
57.11;784
57.12;784
57.13;784
57.14;784
57.15;784
57.16;784
57.17;784
57.18;784
57.19;784
57.2;784
57.21;784
57.22;784
57.23;784
57.24;784
57.25;784
57.26;784
57.27;784
57.28;784
57.29;784
57.3;784
57.31;784
57.32;784
57.33;784
57.34;784
57.35;784
57.36;784
57.37;784
57.38;784
57.39;784
57.4;784
57.41;788
57.42;788
57.43;788
57.44;788
57.45;788
57.46;788
57.47;788
57.48;788
57.49;788
57.5;788
57.51;788
57.52;788
57.53;788
57.54;788
57.55;788
57.56;788
57.57;788
57.58;788
57.59;788
57.6;788
57.61;788
57.62;788
57.63;788
57.64;788
57.65;788
57.66;788
57.67;788
57.68;788
57.69;788
57.7;788
57.71;788
57.72;788
57.73;788
57.74;788
57.75;788
57.76;788
57.77;788
57.78;788
57.79;788
57.8;788
57.81;788
57.82;788
57.83;788
57.84;788
57.85;788
57.86;788
57.87;788
57.88;788
57.89;788
57.9;788
57.91;788
57.92;788
57.93;788
57.94;788
57.95;788
57.96;788
57.97;788
57.98;788
57.99;788
58;788
58.01;788
58.02;788
58.03;788
58.04;788
58.05;788
58.06;788
58.07;788
58.08;788
58.09;788
58.1;788
58.11;788
58.12;788
58.13;788
58.14;788
58.15;788
58.16;788
58.17;788
58.18;788
58.19;788
58.2;788
58.21;788
58.22;788
58.23;788
58.24;788
58.25;788
58.26;788
58.27;788
58.28;788
58.29;788
58.3;788
58.31;788
58.32;788
58.33;788
58.34;788
58.35;788
58.36;788
58.37;788
58.38;788
58.39;788
58.4;788
58.41;788
58.42;788
58.43;788
58.44;788
58.45;788
58.46;788
58.47;788
58.48;788
58.49;788
58.5;788
58.51;792
58.52;792
58.53;792
58.54;792
58.55;792
58.56;792
58.57;792
58.58;792
58.59;792
58.6;792
58.61;792
58.62;792
58.63;792
58.64;792
58.65;792
58.66;792
58.67;792
58.68;792
58.69;792
58.7;792
58.71;792
58.72;792
58.73;792
58.74;792
58.75;792
58.76;792
58.77;792
58.78;792
58.79;792
58.8;792
58.81;792
58.82;792
58.83;792
58.84;792
58.85;792
58.86;792
58.87;792
58.88;792
58.89;792
58.9;792
58.91;792
58.92;792
58.93;792
58.94;792
58.95;792
58.96;792
58.97;792
58.98;792
58.99;792
59;792
59.01;792
59.02;792
59.03;792
59.04;792
59.05;792
59.06;792
59.07;792
59.08;792
59.09;792
59.1;792
59.11;792
59.12;792
59.13;792
59.14;792
59.15;792
59.16;792
59.17;792
59.18;792
59.19;792
59.2;792
59.21;792
59.22;792
59.23;792
59.24;792
59.25;792
59.26;792
59.27;792
59.28;792
59.29;792
59.3;792
59.31;792
59.32;792
59.33;792
59.34;792
59.35;792
59.36;792
59.37;792
59.38;792
59.39;792
59.4;792
59.41;792
59.42;792
59.43;792
59.44;792
59.45;792
59.46;792
59.47;792
59.48;792
59.49;792
59.5;792
59.51;792
59.52;792
59.53;792
59.54;792
59.55;792
59.56;792
59.57;792
59.58;792
59.59;792
59.6;792
59.61;796
59.62;796
59.63;796
59.64;796
59.65;796
59.66;796
59.67;796
59.68;796
59.69;796
59.7;796
59.71;796
59.72;796
59.73;796
59.74;796
59.75;796
59.76;796
59.77;796
59.78;796
59.79;796
59.8;796
59.81;796
59.82;796
59.83;796
59.84;796
59.85;796
59.86;796
59.87;796
59.88;796
59.89;796
59.9;796
59.91;796
59.92;796
59.93;796
59.94;796
59.95;796
59.96;796
59.97;796
59.98;796
59.99;796
60;796
60.01;796
60.02;796
60.03;796
60.04;796
60.05;796
60.06;796
60.07;796
60.08;796
60.09;796
60.1;796
60.11;796
60.12;796
60.13;796
60.14;796
60.15;796
60.16;796
60.17;796
60.18;796
60.19;796
60.2;796
60.21;796
60.22;796
60.23;796
60.24;796
60.25;796
60.26;796
60.27;796
60.28;796
60.29;796
60.3;796
60.31;796
60.32;796
60.33;796
60.34;796
60.35;796
60.36;796
60.37;796
60.38;796
60.39;796
60.4;796
60.41;796
60.42;796
60.43;796
60.44;796
60.45;796
60.46;796
60.47;796
60.48;796
60.49;796
60.5;796
60.51;796
60.52;796
60.53;796
60.54;796
60.55;796
60.56;796
60.57;796
60.58;796
60.59;796
60.6;796
60.61;796
60.62;796
60.63;796
60.64;796
60.65;796
60.66;796
60.67;796
60.68;796
60.69;796
60.7;796
60.71;796
60.72;796
60.73;796
60.74;796
60.75;796
60.76;796
60.77;796
60.78;796
60.79;796
60.8;796
60.81;800
60.82;800
60.83;800
60.84;800
60.85;800
60.86;800
60.87;800
60.88;800
60.89;800
60.9;800
60.91;800
60.92;800
60.93;800
60.94;800
60.95;800
60.96;800
60.97;800
60.98;800
60.99;800
61;800
61.01;800
61.02;800
61.03;800
61.04;800
61.05;800
61.06;800
61.07;800
61.08;800
61.09;800
61.1;800
61.11;800
61.12;800
61.13;800
61.14;800
61.15;800
61.16;800
61.17;800
61.18;800
61.19;800
61.2;800
61.21;800
61.22;800
61.23;800
61.24;800
61.25;800
61.26;800
61.27;800
61.28;800
61.29;800
61.3;800
61.31;800
61.32;800
61.33;800
61.34;800
61.35;800
61.36;800
61.37;800
61.38;800
61.39;800
61.4;800
61.41;800
61.42;800
61.43;800
61.44;800
61.45;800
61.46;800
61.47;800
61.48;800
61.49;800
61.5;800
61.51;800
61.52;800
61.53;800
61.54;800
61.55;800
61.56;800
61.57;800
61.58;800
61.59;800
61.6;800
61.61;800
61.62;800
61.63;800
61.64;800
61.65;800
61.66;800
61.67;800
61.68;800
61.69;800
61.7;800
61.71;800
61.72;800
61.73;800
61.74;800
61.75;800
61.76;800
61.77;800
61.78;800
61.79;800
61.8;800
61.81;800
61.82;800
61.83;800
61.84;800
61.85;800
61.86;800
61.87;800
61.88;800
61.89;800
61.9;800
61.91;802
61.92;802
61.93;802
61.94;802
61.95;802
61.96;802
61.97;802
61.98;802
61.99;802
62;802
62.01;802
62.02;802
62.03;802
62.04;802
62.05;802
62.06;802
62.07;802
62.08;802
62.09;802
62.1;802
62.11;802
62.12;802
62.13;802
62.14;802
62.15;802
62.16;802
62.17;802
62.18;802
62.19;802
62.2;802
62.21;802
62.22;802
62.23;802
62.24;802
62.25;802
62.26;802
62.27;802
62.28;802
62.29;802
62.3;802
62.31;802
62.32;802
62.33;802
62.34;802
62.35;802
62.36;802
62.37;802
62.38;802
62.39;802
62.4;802
62.41;802
62.42;802
62.43;802
62.44;802
62.45;802
62.46;802
62.47;802
62.48;802
62.49;802
62.5;802
62.51;806
62.52;806
62.53;806
62.54;806
62.55;806
62.56;806
62.57;806
62.58;806
62.59;806
62.6;806
62.61;806
62.62;806
62.63;806
62.64;806
62.65;806
62.66;806
62.67;806
62.68;806
62.69;806
62.7;806
62.71;806
62.72;806
62.73;806
62.74;806
62.75;806
62.76;806
62.77;806
62.78;806
62.79;806
62.8;806
62.81;806
62.82;806
62.83;806
62.84;806
62.85;806
62.86;806
62.87;806
62.88;806
62.89;806
62.9;806
62.91;806
62.92;806
62.93;806
62.94;806
62.95;806
62.96;806
62.97;806
62.98;806
62.99;806
63;806
63.01;806
63.02;806
63.03;806
63.04;806
63.05;806
63.06;806
63.07;806
63.08;806
63.09;806
63.1;806
63.11;806
63.12;806
63.13;806
63.14;806
63.15;806
63.16;806
63.17;806
63.18;806
63.19;806
63.2;806
63.21;806
63.22;806
63.23;806
63.24;806
63.25;806
63.26;806
63.27;806
63.28;806
63.29;806
63.3;806
63.31;806
63.32;806
63.33;806
63.34;806
63.35;806
63.36;806
63.37;806
63.38;806
63.39;806
63.4;806
63.41;806
63.42;806
63.43;806
63.44;806
63.45;806
63.46;806
63.47;806
63.48;806
63.49;806
63.5;806
63.51;806
63.52;806
63.53;806
63.54;806
63.55;806
63.56;806
63.57;806
63.58;806
63.59;806
63.6;806
63.61;806
63.62;806
63.63;806
63.64;806
63.65;806
63.66;806
63.67;806
63.68;806
63.69;806
63.7;806
63.71;808
63.72;808
63.73;808
63.74;808
63.75;808
63.76;808
63.77;808
63.78;808
63.79;808
63.8;808
63.81;808
63.82;808
63.83;808
63.84;808
63.85;808
63.86;808
63.87;808
63.88;808
63.89;808
63.9;808
63.91;808
63.92;808
63.93;808
63.94;808
63.95;808
63.96;808
63.97;808
63.98;808
63.99;808
64;808
64.01;808
64.02;808
64.03;808
64.04;808
64.05;808
64.06;808
64.07;808
64.08;808
64.09;808
64.1;808
64.11;808
64.12;808
64.13;808
64.14;808
64.15;808
64.16;808
64.17;808
64.18;808
64.19;808
64.2;808
64.21;808
64.22;808
64.23;808
64.24;808
64.25;808
64.26;808
64.27;808
64.28;808
64.29;808
64.3;808
64.31;812
64.32;812
64.33;812
64.34;812
64.35;812
64.36;812
64.37;812
64.38;812
64.39;812
64.4;812
64.41;812
64.42;812
64.43;812
64.44;812
64.45;812
64.46;812
64.47;812
64.48;812
64.49;812
64.5;812
64.51;812
64.52;812
64.53;812
64.54;812
64.55;812
64.56;812
64.57;812
64.58;812
64.59;812
64.6;812
64.61;812
64.62;812
64.63;812
64.64;812
64.65;812
64.66;812
64.67;812
64.68;812
64.69;812
64.7;812
64.71;812
64.72;812
64.73;812
64.74;812
64.75;812
64.76;812
64.77;812
64.78;812
64.79;812
64.8;812
64.81;812
64.82;812
64.83;812
64.84;812
64.85;812
64.86;812
64.87;812
64.88;812
64.89;812
64.9;812
64.91;812
64.92;812
64.93;812
64.94;812
64.95;812
64.96;812
64.97;812
64.98;812
64.99;812
65;812
65.01;812
65.02;812
65.03;812
65.04;812
65.05;812
65.06;812
65.07;812
65.08;812
65.09;812
65.1;812
65.11;812
65.12;812
65.13;812
65.14;812
65.15;812
65.16;812
65.17;812
65.18;812
65.19;812
65.2;812
65.21;812
65.22;812
65.23;812
65.24;812
65.25;812
65.26;812
65.27;812
65.28;812
65.29;812
65.3;812
65.31;812
65.32;812
65.33;812
65.34;812
65.35;812
65.36;812
65.37;812
65.38;812
65.39;812
65.4;812
65.41;812
65.42;812
65.43;812
65.44;812
65.45;812
65.46;812
65.47;812
65.48;812
65.49;812
65.5;812
65.51;816
65.52;816
65.53;816
65.54;816
65.55;816
65.56;816
65.57;816
65.58;816
65.59;816
65.6;816
65.61;816
65.62;816
65.63;816
65.64;816
65.65;816
65.66;816
65.67;816
65.68;816
65.69;816
65.7;816
65.71;816
65.72;816
65.73;816
65.74;816
65.75;816
65.76;816
65.77;816
65.78;816
65.79;816
65.8;816
65.81;816
65.82;816
65.83;816
65.84;816
65.85;816
65.86;816
65.87;816
65.88;816
65.89;816
65.9;816
65.91;816
65.92;816
65.93;816
65.94;816
65.95;816
65.96;816
65.97;816
65.98;816
65.99;816
66;816
66.01;816
66.02;816
66.03;816
66.04;816
66.05;816
66.06;816
66.07;816
66.08;816
66.09;816
66.1;816
66.11;816
66.12;816
66.13;816
66.14;816
66.15;816
66.16;816
66.17;816
66.18;816
66.19;816
66.2;816
66.21;816
66.22;816
66.23;816
66.24;816
66.25;816
66.26;816
66.27;816
66.28;816
66.29;816
66.3;816
66.31;816
66.32;816
66.33;816
66.34;816
66.35;816
66.36;816
66.37;816
66.38;816
66.39;816
66.4;816
66.41;816
66.42;816
66.43;816
66.44;816
66.45;816
66.46;816
66.47;816
66.48;816
66.49;816
66.5;816
66.51;816
66.52;816
66.53;816
66.54;816
66.55;816
66.56;816
66.57;816
66.58;816
66.59;816
66.6;816
66.61;816
66.62;816
66.63;816
66.64;816
66.65;816
66.66;816
66.67;816
66.68;816
66.69;816
66.7;816
66.71;818
66.72;818
66.73;818
66.74;818
66.75;818
66.76;818
66.77;818
66.78;818
66.79;818
66.8;818
66.81;818
66.82;818
66.83;818
66.84;818
66.85;818
66.86;818
66.87;818
66.88;818
66.89;818
66.9;818
66.91;818
66.92;818
66.93;818
66.94;818
66.95;818
66.96;818
66.97;818
66.98;818
66.99;818
67;818
67.01;818
67.02;818
67.03;818
67.04;818
67.05;818
67.06;818
67.07;818
67.08;818
67.09;818
67.1;818
67.11;818
67.12;818
67.13;818
67.14;818
67.15;818
67.16;818
67.17;818
67.18;818
67.19;818
67.2;818
67.21;818
67.22;818
67.23;818
67.24;818
67.25;818
67.26;818
67.27;818
67.28;818
67.29;818
67.3;818
67.31;818
67.32;818
67.33;818
67.34;818
67.35;818
67.36;818
67.37;818
67.38;818
67.39;818
67.4;818
67.41;822
67.42;822
67.43;822
67.44;822
67.45;822
67.46;822
67.47;822
67.48;822
67.49;822
67.5;822
67.51;822
67.52;822
67.53;822
67.54;822
67.55;822
67.56;822
67.57;822
67.58;822
67.59;822
67.6;822
67.61;822
67.62;822
67.63;822
67.64;822
67.65;822
67.66;822
67.67;822
67.68;822
67.69;822
67.7;822
67.71;822
67.72;822
67.73;822
67.74;822
67.75;822
67.76;822
67.77;822
67.78;822
67.79;822
67.8;822
67.81;822
67.82;822
67.83;822
67.84;822
67.85;822
67.86;822
67.87;822
67.88;822
67.89;822
67.9;822
67.91;822
67.92;822
67.93;822
67.94;822
67.95;822
67.96;822
67.97;822
67.98;822
67.99;822
68;822
68.01;822
68.02;822
68.03;822
68.04;822
68.05;822
68.06;822
68.07;822
68.08;822
68.09;822
68.1;822
68.11;822
68.12;822
68.13;822
68.14;822
68.15;822
68.16;822
68.17;822
68.18;822
68.19;822
68.2;822
68.21;822
68.22;822
68.23;822
68.24;822
68.25;822
68.26;822
68.27;822
68.28;822
68.29;822
68.3;822
68.31;822
68.32;822
68.33;822
68.34;822
68.35;822
68.36;822
68.37;822
68.38;822
68.39;822
68.4;822
68.41;822
68.42;822
68.43;822
68.44;822
68.45;822
68.46;822
68.47;822
68.48;822
68.49;822
68.5;822
68.51;822
68.52;822
68.53;822
68.54;822
68.55;822
68.56;822
68.57;822
68.58;822
68.59;822
68.6;822
68.61;822
68.62;822
68.63;822
68.64;822
68.65;822
68.66;822
68.67;822
68.68;822
68.69;822
68.7;822
68.71;824
68.72;824
68.73;824
68.74;824
68.75;824
68.76;824
68.77;824
68.78;824
68.79;824
68.8;824
68.81;824
68.82;824
68.83;824
68.84;824
68.85;824
68.86;824
68.87;824
68.88;824
68.89;824
68.9;824
68.91;824
68.92;824
68.93;824
68.94;824
68.95;824
68.96;824
68.97;824
68.98;824
68.99;824
69;824
69.01;824
69.02;824
69.03;824
69.04;824
69.05;824
69.06;824
69.07;824
69.08;824
69.09;824
69.1;824
69.11;824
69.12;824
69.13;824
69.14;824
69.15;824
69.16;824
69.17;824
69.18;824
69.19;824
69.2;824
69.21;824
69.22;824
69.23;824
69.24;824
69.25;824
69.26;824
69.27;824
69.28;824
69.29;824
69.3;824
69.31;824
69.32;824
69.33;824
69.34;824
69.35;824
69.36;824
69.37;824
69.38;824
69.39;824
69.4;824
69.41;828
69.42;828
69.43;828
69.44;828
69.45;828
69.46;828
69.47;828
69.48;828
69.49;828
69.5;828
69.51;828
69.52;828
69.53;828
69.54;828
69.55;828
69.56;828
69.57;828
69.58;828
69.59;828
69.6;828
69.61;828
69.62;828
69.63;828
69.64;828
69.65;828
69.66;828
69.67;828
69.68;828
69.69;828
69.7;828
69.71;828
69.72;828
69.73;828
69.74;828
69.75;828
69.76;828
69.77;828
69.78;828
69.79;828
69.8;828
69.81;828
69.82;828
69.83;828
69.84;828
69.85;828
69.86;828
69.87;828
69.88;828
69.89;828
69.9;828
69.91;828
69.92;828
69.93;828
69.94;828
69.95;828
69.96;828
69.97;828
69.98;828
69.99;828
70;828
70.01;828
70.02;828
70.03;828
70.04;828
70.05;828
70.06;828
70.07;828
70.08;828
70.09;828
70.1;828
70.11;828
70.12;828
70.13;828
70.14;828
70.15;828
70.16;828
70.17;828
70.18;828
70.19;828
70.2;828
70.21;828
70.22;828
70.23;828
70.24;828
70.25;828
70.26;828
70.27;828
70.28;828
70.29;828
70.3;828
70.31;828
70.32;828
70.33;828
70.34;828
70.35;828
70.36;828
70.37;828
70.38;828
70.39;828
70.4;828
70.41;828
70.42;828
70.43;828
70.44;828
70.45;828
70.46;828
70.47;828
70.48;828
70.49;828
70.5;828
70.51;828
70.52;828
70.53;828
70.54;828
70.55;828
70.56;828
70.57;828
70.58;828
70.59;828
70.6;828
70.61;828
70.62;828
70.63;828
70.64;828
70.65;828
70.66;828
70.67;828
70.68;828
70.69;828
70.7;828
70.71;830
70.72;830
70.73;830
70.74;830
70.75;830
70.76;830
70.77;830
70.78;830
70.79;830
70.8;830
70.81;830
70.82;830
70.83;830
70.84;830
70.85;830
70.86;830
70.87;830
70.88;830
70.89;830
70.9;830
70.91;830
70.92;830
70.93;830
70.94;830
70.95;830
70.96;830
70.97;830
70.98;830
70.99;830
71;830
71.01;830
71.02;830
71.03;830
71.04;830
71.05;830
71.06;830
71.07;830
71.08;830
71.09;830
71.1;830
71.11;830
71.12;830
71.13;830
71.14;830
71.15;830
71.16;830
71.17;830
71.18;830
71.19;830
71.2;830
71.21;830
71.22;830
71.23;830
71.24;830
71.25;830
71.26;830
71.27;830
71.28;830
71.29;830
71.3;830
71.31;830
71.32;830
71.33;830
71.34;830
71.35;830
71.36;830
71.37;830
71.38;830
71.39;830
71.4;830
71.41;834
71.42;834
71.43;834
71.44;834
71.45;834
71.46;834
71.47;834
71.48;834
71.49;834
71.5;834
71.51;834
71.52;834
71.53;834
71.54;834
71.55;834
71.56;834
71.57;834
71.58;834
71.59;834
71.6;834
71.61;834
71.62;834
71.63;834
71.64;834
71.65;834
71.66;834
71.67;834
71.68;834
71.69;834
71.7;834
71.71;834
71.72;834
71.73;834
71.74;834
71.75;834
71.76;834
71.77;834
71.78;834
71.79;834
71.8;834
71.81;834
71.82;834
71.83;834
71.84;834
71.85;834
71.86;834
71.87;834
71.88;834
71.89;834
71.9;834
71.91;834
71.92;834
71.93;834
71.94;834
71.95;834
71.96;834
71.97;834
71.98;834
71.99;834
72;834
72.01;834
72.02;834
72.03;834
72.04;834
72.05;834
72.06;834
72.07;834
72.08;834
72.09;834
72.1;834
72.11;834
72.12;834
72.13;834
72.14;834
72.15;834
72.16;834
72.17;834
72.18;834
72.19;834
72.2;834
72.21;834
72.22;834
72.23;834
72.24;834
72.25;834
72.26;834
72.27;834
72.28;834
72.29;834
72.3;834
72.31;834
72.32;834
72.33;834
72.34;834
72.35;834
72.36;834
72.37;834
72.38;834
72.39;834
72.4;834
72.41;834
72.42;834
72.43;834
72.44;834
72.45;834
72.46;834
72.47;834
72.48;834
72.49;834
72.5;834
72.51;834
72.52;834
72.53;834
72.54;834
72.55;834
72.56;834
72.57;834
72.58;834
72.59;834
72.6;834
72.61;834
72.62;834
72.63;834
72.64;834
72.65;834
72.66;834
72.67;834
72.68;834
72.69;834
72.7;834
72.71;834
72.72;834
72.73;834
72.74;834
72.75;834
72.76;834
72.77;834
72.78;834
72.79;834
72.8;834
72.81;836
72.82;836
72.83;836
72.84;836
72.85;836
72.86;836
72.87;836
72.88;836
72.89;836
72.9;836
72.91;836
72.92;836
72.93;836
72.94;836
72.95;836
72.96;836
72.97;836
72.98;836
72.99;836
73;836
73.01;836
73.02;836
73.03;836
73.04;836
73.05;836
73.06;836
73.07;836
73.08;836
73.09;836
73.1;836
73.11;836
73.12;836
73.13;836
73.14;836
73.15;836
73.16;836
73.17;836
73.18;836
73.19;836
73.2;836
73.21;836
73.22;836
73.23;836
73.24;836
73.25;836
73.26;836
73.27;836
73.28;836
73.29;836
73.3;836
73.31;836
73.32;836
73.33;836
73.34;836
73.35;836
73.36;836
73.37;836
73.38;836
73.39;836
73.4;836
73.41;836
73.42;836
73.43;836
73.44;836
73.45;836
73.46;836
73.47;836
73.48;836
73.49;836
73.5;836
73.51;836
73.52;836
73.53;836
73.54;836
73.55;836
73.56;836
73.57;836
73.58;836
73.59;836
73.6;838
73.61;838
73.62;838
73.63;838
73.64;838
73.65;838
73.66;838
73.67;838
73.68;838
73.69;838
73.7;838
73.71;838
73.72;838
73.73;838
73.74;838
73.75;838
73.76;838
73.77;838
73.78;838
73.79;838
73.8;838
73.81;838
73.82;838
73.83;838
73.84;838
73.85;838
73.86;838
73.87;838
73.88;838
73.89;838
73.9;838
73.91;838
73.92;838
73.93;838
73.94;838
73.95;838
73.96;838
73.97;838
73.98;838
73.99;838
74;838
74.01;838
74.02;838
74.03;838
74.04;838
74.05;838
74.06;838
74.07;838
74.08;838
74.09;838
74.1;838
74.11;838
74.12;838
74.13;838
74.14;838
74.15;838
74.16;838
74.17;838
74.18;838
74.19;838
74.2;838
74.21;838
74.22;838
74.23;838
74.24;838
74.25;838
74.26;838
74.27;838
74.28;838
74.29;838
74.3;838
74.31;842
74.32;842
74.33;842
74.34;842
74.35;842
74.36;842
74.37;842
74.38;842
74.39;842
74.4;842
74.41;842
74.42;842
74.43;842
74.44;842
74.45;842
74.46;842
74.47;842
74.48;842
74.49;842
74.5;842
74.51;842
74.52;842
74.53;842
74.54;842
74.55;842
74.56;842
74.57;842
74.58;842
74.59;842
74.6;842
74.61;842
74.62;842
74.63;842
74.64;842
74.65;842
74.66;842
74.67;842
74.68;842
74.69;842
74.7;842
74.71;842
74.72;842
74.73;842
74.74;842
74.75;842
74.76;842
74.77;842
74.78;842
74.79;842
74.8;842
74.81;842
74.82;842
74.83;842
74.84;842
74.85;842
74.86;842
74.87;842
74.88;842
74.89;842
74.9;842
74.91;842
74.92;842
74.93;842
74.94;842
74.95;842
74.96;842
74.97;842
74.98;842
74.99;842
75;842
75.01;842
75.02;842
75.03;842
75.04;842
75.05;842
75.06;842
75.07;842
75.08;842
75.09;842
75.1;842
75.11;842
75.12;842
75.13;842
75.14;842
75.15;842
75.16;842
75.17;842
75.18;842
75.19;842
75.2;842
75.21;842
75.22;842
75.23;842
75.24;842
75.25;842
75.26;842
75.27;842
75.28;842
75.29;842
75.3;842
75.31;842
75.32;842
75.33;842
75.34;842
75.35;842
75.36;842
75.37;842
75.38;842
75.39;842
75.4;842
75.41;842
75.42;842
75.43;842
75.44;842
75.45;842
75.46;842
75.47;842
75.48;842
75.49;842
75.5;842
75.51;842
75.52;842
75.53;842
75.54;842
75.55;842
75.56;842
75.57;842
75.58;842
75.59;842
75.6;842
75.61;842
75.62;842
75.63;842
75.64;842
75.65;842
75.66;842
75.67;842
75.68;842
75.69;842
75.7;842
75.71;842
75.72;842
75.73;842
75.74;842
75.75;842
75.76;842
75.77;842
75.78;842
75.79;842
75.8;842
75.81;842
75.82;842
75.83;842
75.84;842
75.85;842
75.86;842
75.87;842
75.88;842
75.89;842
75.9;842
75.91;844
75.92;844
75.93;844
75.94;844
75.95;844
75.96;844
75.97;844
75.98;844
75.99;844
76;844
76.01;844
76.02;844
76.03;844
76.04;844
76.05;844
76.06;844
76.07;844
76.08;844
76.09;844
76.1;844
76.11;844
76.12;844
76.13;844
76.14;844
76.15;844
76.16;844
76.17;844
76.18;844
76.19;844
76.2;844
76.21;844
76.22;844
76.23;844
76.24;844
76.25;844
76.26;844
76.27;844
76.28;844
76.29;844
76.3;844
76.31;844
76.32;844
76.33;844
76.34;844
76.35;844
76.36;844
76.37;844
76.38;844
76.39;844
76.4;844
76.41;844
76.42;844
76.43;844
76.44;844
76.45;844
76.46;844
76.47;844
76.48;844
76.49;844
76.5;844
76.51;844
76.52;844
76.53;844
76.54;844
76.55;844
76.56;844
76.57;844
76.58;844
76.59;844
76.6;844
76.61;844
76.62;844
76.63;844
76.64;844
76.65;844
76.66;844
76.67;844
76.68;844
76.69;844
76.7;844
76.71;846
76.72;846
76.73;846
76.74;846
76.75;846
76.76;846
76.77;846
76.78;846
76.79;846
76.8;846
76.81;846
76.82;846
76.83;846
76.84;846
76.85;846
76.86;846
76.87;846
76.88;846
76.89;846
76.9;846
76.91;846
76.92;846
76.93;846
76.94;846
76.95;846
76.96;846
76.97;846
76.98;846
76.99;846
77;846
77.01;846
77.02;846
77.03;846
77.04;846
77.05;846
77.06;846
77.07;846
77.08;846
77.09;846
77.1;846
77.11;846
77.12;846
77.13;846
77.14;846
77.15;846
77.16;846
77.17;846
77.18;846
77.19;846
77.2;846
77.21;846
77.22;846
77.23;846
77.24;846
77.25;846
77.26;846
77.27;846
77.28;846
77.29;846
77.3;846
77.31;846
77.32;846
