depth_m;density_kgm3
23.38;594
23.39;594
23.4;594
23.41;594
23.42;594
23.43;594
23.44;594
23.45;594
23.46;594
23.47;594
23.48;594
23.49;594
23.5;594
23.51;594
23.52;594
23.53;594
23.54;594
23.55;594
23.56;594
23.57;594
23.58;594
23.59;594
23.6;594
23.61;594
23.62;594
23.63;594
23.64;594
23.65;594
23.66;594
23.67;594
23.68;594
23.69;594
23.7;594
23.71;594
23.72;594
23.73;594
23.74;594
23.75;594
23.76;594
23.77;594
23.78;594
23.79;594
23.8;594
23.81;594
23.82;594
23.83;594
23.84;594
23.85;594
23.86;594
23.87;594
23.88;594
23.89;594
23.9;594
23.91;594
23.92;594
23.93;594
23.94;594
23.95;594
23.96;594
23.97;594
23.98;594
23.99;594
24;594
24.01;594
24.02;594
24.03;594
24.04;594
24.05;594
24.06;594
24.07;594
24.08;594
24.09;594
24.1;594
24.11;594
24.12;594
24.13;594
24.14;594
24.15;594
24.16;594
24.17;594
24.18;594
24.19;594
24.2;594
24.21;607
24.22;607
24.23;607
24.24;607
24.25;607
24.26;607
24.27;607
24.28;607
24.29;607
24.3;607
24.31;607
24.32;607
24.33;607
24.34;607
24.35;607
24.36;607
24.37;607
24.38;607
24.39;607
24.4;607
24.41;607
24.42;607
24.43;607
24.44;607
24.45;607
24.46;607
24.47;607
24.48;607
24.49;607
24.5;607
24.51;607
24.52;607
24.53;607
24.54;607
24.55;607
24.56;607
24.57;607
24.58;607
24.59;607
24.6;607
24.61;607
24.62;607
24.63;607
24.64;607
24.65;607
24.66;607
24.67;607
24.68;607
24.69;607
24.7;607
24.71;607
24.72;607
24.73;607
24.74;607
24.75;607
24.76;607
24.77;607
24.78;607
24.79;607
24.8;607
24.81;607
24.82;607
24.83;607
24.84;607
24.85;607
24.86;607
24.87;607
24.88;607
24.89;607
24.9;607
24.91;607
24.92;607
24.93;607
24.94;607
24.95;607
24.96;607
24.97;607
24.98;607
24.99;607
25;607
25.01;607
25.02;607
25.03;607
25.04;607
25.05;607
25.06;607
25.07;607
25.08;607
25.09;607
25.1;607
25.11;607
25.12;607
25.13;607
25.14;607
25.15;607
25.16;607
25.17;607
25.18;607
25.19;607
25.2;607
25.21;607
25.22;607
25.23;607
25.24;607
25.25;607
25.26;607
25.27;607
25.28;607
25.29;607
25.3;607
25.31;607
25.32;607
25.33;607
25.34;607
25.35;607
25.36;607
25.37;607
25.38;607
25.39;607
25.4;607
25.41;607
25.42;607
25.43;607
25.44;607
25.45;607
25.46;607
25.47;607
25.48;607
25.49;607
25.5;607
25.51;607
25.52;607
25.53;607
25.54;607
25.55;607
25.56;607
25.57;607
25.58;607
25.59;607
25.6;607
25.61;607
25.62;607
25.63;607
25.64;607
25.65;607
25.66;607
25.67;607
25.68;607
25.69;607
25.7;607
25.71;607
25.72;607
25.73;607
25.74;607
25.75;607
25.76;607
25.77;607
25.78;607
25.79;607
25.8;607
25.81;607
25.82;607
25.83;607
25.84;607
25.85;607
25.86;619
25.87;619
25.88;619
25.89;619
25.9;619
25.91;619
25.92;619
25.93;619
25.94;619
25.95;619
25.96;619
25.97;619
25.98;619
25.99;619
26;619
26.01;619
26.02;619
26.03;619
26.04;619
26.05;619
26.06;619
26.07;619
26.08;619
26.09;619
26.1;619
26.11;619
26.12;619
26.13;619
26.14;619
26.15;619
26.16;619
26.17;619
26.18;619
26.19;619
26.2;619
26.21;619
26.22;619
26.23;619
26.24;619
26.25;619
26.26;619
26.27;619
26.28;619
26.29;619
26.3;619
26.31;619
26.32;619
26.33;619
26.34;619
26.35;619
26.36;619
26.37;619
26.38;619
26.39;619
26.4;619
26.41;619
26.42;619
26.43;619
26.44;619
26.45;619
26.46;619
26.47;619
26.48;619
26.49;619
26.5;619
26.51;619
26.52;619
26.53;619
26.54;619
26.55;619
26.56;619
26.57;619
26.58;619
26.59;619
26.6;619
26.61;619
26.62;619
26.63;619
26.64;619
26.65;619
26.66;619
26.67;619
26.68;619
26.69;619
26.7;619
26.71;619
26.72;619
26.73;619
26.74;619
26.75;619
26.76;619
26.77;619
26.78;619
26.79;619
26.8;619
26.81;619
26.82;619
26.83;619
26.84;619
26.85;619
26.86;619
26.87;619
26.88;619
26.89;619
26.9;619
26.91;619
26.92;619
26.93;619
26.94;619
26.95;619
26.96;619
26.97;619
26.98;619
26.99;619
27;619
27.01;619
27.02;619
27.03;619
27.04;619
27.05;619
27.06;619
27.07;619
27.08;619
27.09;619
27.1;619
27.11;619
27.12;619
27.13;619
27.14;619
27.15;619
27.16;619
27.17;619
27.18;619
27.19;619
27.2;619
27.21;619
27.22;619
27.23;619
27.24;619
27.25;619
27.26;619
27.27;619
27.28;619
27.29;619
27.3;619
27.31;619
27.32;619
27.33;619
27.34;619
27.35;619
27.36;619
27.37;619
27.38;619
27.39;619
27.4;619
27.41;619
27.42;619
27.43;619
27.44;619
27.45;619
27.46;619
27.47;619
27.48;619
27.49;619
27.5;619
27.51;627
27.52;627
27.53;627
27.54;627
27.55;627
27.56;627
27.57;627
27.58;627
27.59;627
27.6;627
27.61;627
27.62;627
27.63;627
27.64;627
27.65;627
27.66;627
27.67;627
27.68;627
27.69;627
27.7;627
27.71;627
27.72;627
27.73;627
27.74;627
27.75;627
27.76;627
27.77;627
27.78;627
27.79;627
27.8;627
27.81;627
27.82;627
27.83;627
27.84;627
27.85;627
27.86;627
27.87;627
27.88;627
27.89;627
27.9;627
27.91;627
27.92;627
27.93;627
27.94;627
27.95;627
27.96;627
27.97;627
27.98;627
27.99;627
28;627
28.01;627
28.02;627
28.03;627
28.04;627
28.05;627
28.06;627
28.07;627
28.08;627
28.09;627
28.1;627
28.11;627
28.12;627
28.13;627
28.14;627
28.15;627
28.16;627
28.17;627
28.18;627
28.19;627
28.2;627
28.21;627
28.22;627
28.23;627
28.24;627
28.25;627
28.26;627
28.27;627
28.28;627
28.29;627
28.3;627
28.31;627
28.32;627
28.33;627
28.34;627
28.35;627
28.36;627
28.37;627
28.38;627
28.39;627
28.4;627
28.41;627
28.42;627
28.43;627
28.44;627
28.45;627
28.46;627
28.47;627
28.48;627
28.49;627
28.5;627
28.51;627
28.52;627
28.53;627
28.54;627
28.55;627
28.56;627
28.57;627
28.58;627
28.59;627
28.6;627
28.61;627
28.62;627
28.63;627
28.64;627
28.65;627
28.66;627
28.67;627
28.68;627
28.69;627
28.7;627
28.71;627
28.72;627
28.73;627
28.74;627
28.75;627
28.76;627
28.77;627
28.78;627
28.79;627
28.8;627
28.81;627
28.82;627
28.83;627
28.84;627
28.85;627
28.86;627
28.87;627
28.88;627
28.89;627
28.9;627
28.91;627
28.92;627
28.93;627
28.94;627
28.95;627
28.96;627
28.97;627
28.98;627
28.99;627
29;627
29.01;627
29.02;627
29.03;627
29.04;627
29.05;627
29.06;627
29.07;627
29.08;627
29.09;627
29.1;627
29.11;627
29.12;627
29.13;627
29.14;627
29.15;627
29.16;638
29.17;638
29.18;638
29.19;638
29.2;638
29.21;638
29.22;638
29.23;638
29.24;638
29.25;638
29.26;638
29.27;638
29.28;638
29.29;638
29.3;638
29.31;638
29.32;638
29.33;638
29.34;638
29.35;638
29.36;638
29.37;638
29.38;638
29.39;638
29.4;638
29.41;638
29.42;638
29.43;638
29.44;638
29.45;638
29.46;638
29.47;638
29.48;638
29.49;638
29.5;638
29.51;638
29.52;638
29.53;638
29.54;638
29.55;638
29.56;638
29.57;638
29.58;638
29.59;638
29.6;638
29.61;638
29.62;638
29.63;638
29.64;638
29.65;638
29.66;638
29.67;638
29.68;638
29.69;638
29.7;638
29.71;638
29.72;638
29.73;638
29.74;638
29.75;638
29.76;638
29.77;638
29.78;638
29.79;638
29.8;638
29.81;638
29.82;638
29.83;638
29.84;638
29.85;638
29.86;638
29.87;638
29.88;638
29.89;638
29.9;638
29.91;638
29.92;638
29.93;638
29.94;638
29.95;638
29.96;638
29.97;638
29.98;638
29.99;638
30;638
30.01;638
30.02;638
30.03;638
30.04;638
30.05;638
30.06;638
30.07;638
30.08;638
30.09;638
30.1;638
30.11;638
30.12;638
30.13;638
30.14;638
30.15;638
30.16;638
30.17;638
30.18;638
30.19;638
30.2;638
30.21;638
30.22;638
30.23;638
30.24;638
30.25;638
30.26;638
30.27;638
30.28;638
30.29;638
30.3;638
30.31;638
30.32;638
30.33;638
30.34;638
30.35;638
30.36;638
30.37;638
30.38;638
30.39;638
30.4;638
30.41;638
30.42;638
30.43;638
30.44;638
30.45;638
30.46;638
30.47;638
30.48;638
30.49;638
30.5;638
30.51;638
30.52;638
30.53;638
30.54;638
30.55;638
30.56;638
30.57;638
30.58;638
30.59;638
30.6;638
30.61;638
30.62;638
30.63;638
30.64;638
30.65;638
30.66;638
30.67;638
30.68;638
30.69;638
30.7;638
30.71;638
30.72;638
30.73;638
30.74;638
30.75;638
30.76;638
30.77;638
30.78;638
30.79;638
30.8;638
30.81;648
30.82;648
30.83;648
30.84;648
30.85;648
30.86;648
30.87;648
30.88;648
30.89;648
30.9;648
30.91;648
30.92;648
30.93;648
30.94;648
30.95;648
30.96;648
30.97;648
30.98;648
30.99;648
31;648
31.01;648
31.02;648
31.03;648
31.04;648
31.05;648
31.06;648
31.07;648
31.08;648
31.09;648
31.1;648
31.11;648
31.12;648
31.13;648
31.14;648
31.15;648
31.16;648
31.17;648
31.18;648
31.19;648
31.2;648
31.21;648
31.22;648
31.23;648
31.24;648
31.25;648
31.26;648
31.27;648
31.28;648
31.29;648
31.3;648
31.31;648
31.32;648
31.33;648
31.34;648
31.35;648
31.36;648
31.37;648
31.38;648
31.39;648
31.4;648
31.41;648
31.42;648
31.43;648
31.44;648
31.45;648
31.46;648
31.47;648
31.48;648
31.49;648
31.5;648
31.51;648
31.52;648
31.53;648
31.54;648
31.55;648
31.56;648
31.57;648
31.58;648
31.59;648
31.6;648
31.61;648
31.62;648
31.63;648
31.64;648
31.65;648
31.66;648
31.67;648
31.68;648
31.69;648
31.7;648
31.71;648
31.72;648
31.73;648
31.74;648
31.75;648
31.76;648
31.77;648
31.78;648
31.79;648
31.8;648
31.81;648
31.82;648
31.83;648
31.84;648
31.85;648
31.86;648
31.87;648
31.88;648
31.89;648
31.9;648
31.91;648
31.92;648
31.93;648
31.94;648
31.95;648
31.96;648
31.97;648
31.98;648
31.99;648
32;648
32.01;648
32.02;648
32.03;648
32.04;648
32.05;648
32.06;648
32.07;648
32.08;648
32.09;648
32.1;648
32.11;648
32.12;648
32.13;648
32.14;648
32.15;648
32.16;648
32.17;648
32.18;648
32.19;648
32.2;648
32.21;648
32.22;648
32.23;648
32.24;648
32.25;648
32.26;648
32.27;648
32.28;648
32.29;648
32.3;648
32.31;648
32.32;648
32.33;648
32.34;648
32.35;648
32.36;648
32.37;648
32.38;648
32.39;648
32.4;648
32.41;648
32.42;648
32.43;648
32.44;648
32.45;648
32.46;656
32.47;656
32.48;656
32.49;656
32.5;656
32.51;656
32.52;656
32.53;656
32.54;656
32.55;656
32.56;656
32.57;656
32.58;656
32.59;656
32.6;656
32.61;656
32.62;656
32.63;656
32.64;656
32.65;656
32.66;656
32.67;656
32.68;656
32.69;656
32.7;656
32.71;656
32.72;656
32.73;656
32.74;656
32.75;656
32.76;656
32.77;656
32.78;656
32.79;656
32.8;656
32.81;656
32.82;656
32.83;656
32.84;656
32.85;656
32.86;656
32.87;656
32.88;656
32.89;656
32.9;656
32.91;656
32.92;656
32.93;656
32.94;656
32.95;656
32.96;656
32.97;656
32.98;656
32.99;656
33;656
33.01;656
33.02;656
33.03;656
33.04;656
33.05;656
33.06;656
33.07;656
33.08;656
33.09;656
33.1;656
33.11;656
33.12;656
33.13;656
33.14;656
33.15;656
33.16;656
33.17;656
33.18;656
33.19;656
33.2;656
33.21;656
33.22;656
33.23;656
33.24;656
33.25;656
33.26;656
33.27;656
33.28;656
33.29;656
33.3;656
33.31;656
33.32;656
33.33;656
33.34;656
33.35;656
33.36;656
33.37;656
33.38;656
33.39;656
33.4;656
33.41;656
33.42;656
33.43;656
33.44;656
33.45;656
33.46;656
33.47;656
33.48;656
33.49;656
33.5;656
33.51;656
33.52;656
33.53;656
33.54;656
33.55;656
33.56;656
33.57;656
33.58;656
33.59;656
33.6;656
33.61;656
33.62;656
33.63;656
33.64;656
33.65;656
33.66;656
33.67;656
33.68;656
33.69;656
33.7;656
33.71;656
33.72;656
33.73;656
33.74;656
33.75;656
33.76;656
33.77;656
33.78;656
33.79;656
33.8;656
33.81;656
33.82;656
33.83;656
33.84;656
33.85;656
33.86;656
33.87;656
33.88;656
33.89;656
33.9;656
33.91;656
33.92;656
33.93;656
33.94;656
33.95;656
33.96;656
33.97;656
33.98;656
33.99;656
34;656
34.01;656
34.02;656
34.03;656
34.04;656
34.05;656
34.06;656
34.07;656
34.08;656
34.09;656
34.1;656
34.11;664
34.12;664
34.13;664
34.14;664
34.15;664
34.16;664
34.17;664
34.18;664
34.19;664
34.2;664
34.21;664
34.22;664
34.23;664
34.24;664
34.25;664
34.26;664
34.27;664
34.28;664
34.29;664
34.3;664
34.31;664
34.32;664
34.33;664
34.34;664
34.35;664
34.36;664
34.37;664
34.38;664
34.39;664
34.4;664
34.41;664
34.42;664
34.43;664
34.44;664
34.45;664
34.46;664
34.47;664
34.48;664
34.49;664
34.5;664
34.51;664
34.52;664
34.53;664
34.54;664
34.55;664
34.56;664
34.57;664
34.58;664
34.59;664
34.6;664
34.61;664
34.62;664
34.63;664
34.64;664
34.65;664
34.66;664
34.67;664
34.68;664
34.69;664
34.7;664
34.71;664
34.72;664
34.73;664
34.74;664
34.75;664
34.76;664
34.77;664
34.78;664
34.79;664
34.8;664
34.81;664
34.82;664
34.83;664
34.84;664
34.85;664
34.86;664
34.87;664
34.88;664
34.89;664
34.9;664
34.91;664
34.92;664
34.93;664
34.94;664
34.95;664
34.96;664
34.97;664
34.98;664
34.99;664
35;664
35.01;664
35.02;664
35.03;664
35.04;664
35.05;664
35.06;664
35.07;664
35.08;664
35.09;664
35.1;664
35.11;664
35.12;664
35.13;664
35.14;664
35.15;664
35.16;664
35.17;664
35.18;664
35.19;664
35.2;664
35.21;664
35.22;664
35.23;664
35.24;664
35.25;664
35.26;664
35.27;664
35.28;664
35.29;664
35.3;664
35.31;664
35.32;664
35.33;664
35.34;664
35.35;664
35.36;664
35.37;664
35.38;664
35.39;664
35.4;664
35.41;664
35.42;664
35.43;664
35.44;664
35.45;664
35.46;664
35.47;664
35.48;664
35.49;664
35.5;664
35.51;664
35.52;664
35.53;664
35.54;664
35.55;664
35.56;664
35.57;664
35.58;664
35.59;664
35.6;664
35.61;664
35.62;664
35.63;664
35.64;664
35.65;664
35.66;664
35.67;664
35.68;664
35.69;664
35.7;664
35.71;664
35.72;664
35.73;664
35.74;664
35.75;664
35.76;677
35.77;677
35.78;677
35.79;677
35.8;677
35.81;677
35.82;677
35.83;677
35.84;677
35.85;677
35.86;677
35.87;677
35.88;677
35.89;677
35.9;677
35.91;677
35.92;677
35.93;677
35.94;677
35.95;677
35.96;677
35.97;677
35.98;677
35.99;677
36;677
36.01;677
36.02;677
36.03;677
36.04;677
36.05;677
36.06;677
36.07;677
36.08;677
36.09;677
36.1;677
36.11;677
36.12;677
36.13;677
36.14;677
36.15;677
36.16;677
36.17;677
36.18;677
36.19;677
36.2;677
36.21;677
36.22;677
36.23;677
36.24;677
36.25;677
36.26;677
36.27;677
36.28;677
36.29;677
36.3;677
36.31;677
36.32;677
36.33;677
36.34;677
36.35;677
36.36;677
36.37;677
36.38;677
36.39;677
36.4;677
36.41;677
36.42;677
36.43;677
36.44;677
36.45;677
36.46;677
36.47;677
36.48;677
36.49;677
36.5;677
36.51;677
36.52;677
36.53;677
36.54;677
36.55;677
36.56;677
36.57;677
36.58;677
36.59;677
36.6;677
36.61;677
36.62;677
36.63;677
36.64;677
36.65;677
36.66;677
36.67;677
36.68;677
36.69;677
36.7;677
36.71;677
36.72;677
36.73;677
36.74;677
36.75;677
36.76;677
36.77;677
36.78;677
36.79;677
36.8;677
36.81;677
36.82;677
36.83;677
36.84;677
36.85;677
36.86;677
36.87;677
36.88;677
36.89;677
36.9;677
36.91;677
36.92;677
36.93;677
36.94;677
36.95;677
36.96;677
36.97;677
36.98;677
36.99;677
37;677
37.01;677
37.02;677
37.03;677
37.04;677
37.05;677
37.06;677
37.07;677
37.08;677
37.09;677
37.1;677
37.11;677
37.12;677
37.13;677
37.14;677
37.15;677
37.16;677
37.17;677
37.18;677
37.19;677
37.2;677
37.21;677
37.22;677
37.23;677
37.24;677
37.25;677
37.26;677
37.27;677
37.28;677
37.29;677
37.3;677
37.31;677
37.32;677
37.33;677
37.34;677
37.35;677
37.36;677
37.37;677
37.38;677
37.39;677
37.4;677
37.41;682
37.42;682
37.43;682
37.44;682
37.45;682
37.46;682
37.47;682
37.48;682
37.49;682
37.5;682
37.51;682
37.52;682
37.53;682
37.54;682
37.55;682
37.56;682
37.57;682
37.58;682
37.59;682
37.6;682
37.61;682
37.62;682
37.63;682
37.64;682
37.65;682
37.66;682
37.67;682
37.68;682
37.69;682
37.7;682
37.71;682
37.72;682
37.73;682
37.74;682
37.75;682
37.76;682
37.77;682
37.78;682
37.79;682
37.8;682
37.81;682
37.82;682
37.83;682
37.84;682
37.85;682
37.86;682
37.87;682
37.88;682
37.89;682
37.9;682
37.91;682
37.92;682
37.93;682
37.94;682
37.95;682
37.96;682
37.97;682
37.98;682
37.99;682
38;682
38.01;682
38.02;682
38.03;682
38.04;682
38.05;682
38.06;682
38.07;682
38.08;682
38.09;682
38.1;682
38.11;682
38.12;682
38.13;682
38.14;682
38.15;682
38.16;682
38.17;682
38.18;682
38.19;682
38.2;682
38.21;682
38.22;682
38.23;682
38.24;682
38.25;682
38.26;682
38.27;682
38.28;682
38.29;682
38.3;682
38.31;682
38.32;682
38.33;682
38.34;682
38.35;682
38.36;682
38.37;682
38.38;682
38.39;682
38.4;682
38.41;682
38.42;682
38.43;682
38.44;682
38.45;682
38.46;682
38.47;682
38.48;682
38.49;682
38.5;682
38.51;682
38.52;682
38.53;682
38.54;682
38.55;682
38.56;682
38.57;682
38.58;682
38.59;682
38.6;682
38.61;682
38.62;682
38.63;682
38.64;682
38.65;682
38.66;682
38.67;682
38.68;682
38.69;682
38.7;682
38.71;682
38.72;682
38.73;682
38.74;682
38.75;682
38.76;682
38.77;682
38.78;682
38.79;682
38.8;682
38.81;682
38.82;682
38.83;682
38.84;682
38.85;682
38.86;682
38.87;682
38.88;682
38.89;682
38.9;682
38.91;682
38.92;682
38.93;682
38.94;682
38.95;682
38.96;682
38.97;682
38.98;682
38.99;682
39;682
39.01;682
39.02;682
39.03;682
39.04;682
39.05;695
39.06;695
39.07;695
39.08;695
39.09;695
39.1;695
39.11;695
39.12;695
39.13;695
39.14;695
39.15;695
39.16;695
39.17;695
39.18;695
39.19;695
39.2;695
39.21;695
39.22;695
39.23;695
39.24;695
39.25;695
39.26;695
39.27;695
39.28;695
39.29;695
39.3;695
39.31;695
39.32;695
39.33;695
39.34;695
39.35;695
39.36;695
39.37;695
39.38;695
39.39;695
39.4;695
39.41;695
39.42;695
39.43;695
39.44;695
39.45;695
39.46;695
39.47;695
39.48;695
39.49;695
39.5;695
39.51;695
39.52;695
39.53;695
39.54;695
39.55;695
39.56;695
39.57;695
39.58;695
39.59;695
39.6;695
39.61;695
39.62;695
39.63;695
39.64;695
39.65;695
39.66;695
39.67;695
39.68;695
39.69;695
39.7;695
39.71;695
39.72;695
39.73;695
39.74;695
39.75;695
39.76;695
39.77;695
39.78;695
39.79;695
39.8;695
39.81;695
39.82;695
39.83;695
39.84;695
39.85;695
39.86;695
39.87;695
39.88;695
39.89;695
39.9;695
39.91;695
39.92;695
39.93;695
39.94;695
39.95;695
39.96;695
39.97;695
39.98;695
39.99;695
40;695
40.01;695
40.02;695
40.03;695
40.04;695
40.05;695
40.06;695
40.07;695
40.08;695
40.09;695
40.1;695
40.11;695
40.12;695
40.13;695
40.14;695
40.15;695
40.16;695
40.17;695
40.18;695
40.19;695
40.2;695
40.21;695
40.22;695
40.23;695
40.24;695
40.25;695
40.26;695
40.27;695
40.28;695
40.29;695
40.3;695
40.31;695
40.32;695
40.33;695
40.34;695
40.35;695
40.36;695
40.37;695
40.38;695
40.39;695
40.4;695
40.41;695
40.42;695
40.43;695
40.44;695
40.45;695
40.46;695
40.47;695
40.48;695
40.49;695
40.5;695
40.51;695
40.52;695
40.53;695
40.54;695
40.55;695
40.56;695
40.57;695
40.58;695
40.59;695
40.6;695
40.61;695
40.62;695
40.63;695
40.64;695
40.65;695
40.66;695
40.67;695
40.68;695
40.69;695
40.7;695
40.71;699
40.72;699
40.73;699
40.74;699
40.75;699
40.76;699
40.77;699
40.78;699
40.79;699
40.8;699
40.81;699
40.82;699
40.83;699
40.84;699
40.85;699
40.86;699
40.87;699
40.88;699
40.89;699
40.9;699
40.91;699
40.92;699
40.93;699
40.94;699
40.95;699
40.96;699
40.97;699
40.98;699
40.99;699
41;699
41.01;699
41.02;699
41.03;699
41.04;699
41.05;699
41.06;699
41.07;699
41.08;699
41.09;699
41.1;699
41.11;699
41.12;699
41.13;699
41.14;699
41.15;699
41.16;699
41.17;699
41.18;699
41.19;699
41.2;699
41.21;699
41.22;699
41.23;699
41.24;699
41.25;699
41.26;699
41.27;699
41.28;699
41.29;699
41.3;699
41.31;699
41.32;699
41.33;699
41.34;699
41.35;699
41.36;699
41.37;699
41.38;699
41.39;699
41.4;699
41.41;699
41.42;699
41.43;699
41.44;699
41.45;699
41.46;699
41.47;699
41.48;699
41.49;699
41.5;699
41.51;699
41.52;699
41.53;699
41.54;699
41.55;699
41.56;699
41.57;699
41.58;699
41.59;699
41.6;699
41.61;699
41.62;699
41.63;699
41.64;699
41.65;699
41.66;699
41.67;699
41.68;699
41.69;699
41.7;699
41.71;699
41.72;699
41.73;699
41.74;699
41.75;699
41.76;699
41.77;699
41.78;699
41.79;699
41.8;699
41.81;699
41.82;699
41.83;699
41.84;699
41.85;699
41.86;699
41.87;699
41.88;699
41.89;699
41.9;699
41.91;699
41.92;699
41.93;699
41.94;699
41.95;699
41.96;699
41.97;699
41.98;699
41.99;699
42;699
42.01;699
42.02;699
42.03;699
42.04;699
42.05;699
42.06;699
42.07;699
42.08;699
42.09;699
42.1;699
42.11;699
42.12;699
42.13;699
42.14;699
42.15;699
42.16;699
42.17;699
42.18;699
42.19;699
42.2;699
42.21;699
42.22;699
42.23;699
42.24;699
42.25;699
42.26;699
42.27;699
42.28;699
42.29;699
42.3;699
42.31;699
42.32;699
42.33;699
42.34;699
42.35;699
42.36;709
42.37;709
42.38;709
42.39;709
42.4;709
42.41;709
42.42;709
42.43;709
42.44;709
42.45;709
42.46;709
42.47;709
42.48;709
42.49;709
42.5;709
42.51;709
42.52;709
42.53;709
42.54;709
42.55;709
42.56;709
42.57;709
42.58;709
42.59;709
42.6;709
42.61;709
42.62;709
42.63;709
42.64;709
42.65;709
42.66;709
42.67;709
42.68;709
42.69;709
42.7;709
42.71;709
42.72;709
42.73;709
42.74;709
42.75;709
42.76;709
42.77;709
42.78;709
42.79;709
42.8;709
42.81;709
42.82;709
42.83;709
42.84;709
42.85;709
42.86;709
42.87;709
42.88;709
42.89;709
42.9;709
42.91;709
42.92;709
42.93;709
42.94;709
42.95;709
42.96;709
42.97;709
42.98;709
42.99;709
43;709
43.01;709
43.02;709
43.03;709
43.04;709
43.05;709
43.06;709
43.07;709
43.08;709
43.09;709
43.1;709
43.11;709
43.12;709
43.13;709
43.14;709
43.15;709
43.16;709
43.17;709
43.18;709
43.19;709
43.2;709
43.21;709
43.22;709
43.23;709
43.24;709
43.25;709
43.26;709
43.27;709
43.28;709
43.29;709
43.3;709
43.31;709
43.32;709
43.33;709
43.34;709
43.35;709
43.36;709
43.37;709
43.38;709
43.39;709
43.4;709
43.41;709
43.42;709
43.43;709
43.44;709
43.45;709
43.46;709
43.47;709
43.48;709
43.49;709
43.5;709
43.51;709
43.52;709
43.53;709
43.54;709
43.55;709
43.56;709
43.57;709
43.58;709
43.59;709
43.6;709
43.61;709
43.62;709
43.63;709
43.64;709
43.65;709
43.66;709
43.67;709
43.68;709
43.69;709
43.7;709
43.71;709
43.72;709
43.73;709
43.74;709
43.75;709
43.76;709
43.77;709
43.78;709
43.79;709
43.8;709
43.81;709
43.82;709
43.83;709
43.84;709
43.85;709
43.86;709
43.87;709
43.88;709
43.89;709
43.9;709
43.91;709
43.92;709
43.93;709
43.94;709
43.95;709
43.96;709
43.97;709
43.98;709
43.99;709
44;709
44.01;717
44.02;717
44.03;717
44.04;717
44.05;717
44.06;717
44.07;717
44.08;717
44.09;717
44.1;717
44.11;717
44.12;717
44.13;717
44.14;717
44.15;717
44.16;717
44.17;717
44.18;717
44.19;717
44.2;717
44.21;717
44.22;717
44.23;717
44.24;717
44.25;717
44.26;717
44.27;717
44.28;717
44.29;717
44.3;717
44.31;717
44.32;717
44.33;717
44.34;717
44.35;717
44.36;717
44.37;717
44.38;717
44.39;717
44.4;717
44.41;717
44.42;717
44.43;717
44.44;717
44.45;717
44.46;717
44.47;717
44.48;717
44.49;717
44.5;717
44.51;717
44.52;717
44.53;717
44.54;717
44.55;717
44.56;717
44.57;717
44.58;717
44.59;717
44.6;717
44.61;717
44.62;717
44.63;717
44.64;717
44.65;717
44.66;717
44.67;717
44.68;717
44.69;717
44.7;717
44.71;717
44.72;717
44.73;717
44.74;717
44.75;717
44.76;717
44.77;717
44.78;717
44.79;717
44.8;717
44.81;717
44.82;717
44.83;717
44.84;717
44.85;717
44.86;717
44.87;717
44.88;717
44.89;717
44.9;717
44.91;717
44.92;717
44.93;717
44.94;717
44.95;717
44.96;717
44.97;717
44.98;717
44.99;717
45;717
45.01;717
45.02;717
45.03;717
45.04;717
45.05;717
45.06;717
45.07;717
45.08;717
45.09;717
45.1;717
45.11;717
45.12;717
45.13;717
45.14;717
45.15;717
45.16;717
45.17;717
45.18;717
45.19;717
45.2;717
45.21;717
45.22;717
45.23;717
45.24;717
45.25;717
45.26;717
45.27;717
45.28;717
45.29;717
45.3;717
45.31;717
45.32;717
45.33;717
45.34;717
45.35;717
45.36;717
45.37;717
45.38;717
45.39;717
45.4;717
45.41;717
45.42;717
45.43;717
45.44;717
45.45;717
45.46;717
45.47;717
45.48;717
45.49;717
45.5;717
45.51;717
45.52;717
45.53;717
45.54;717
45.55;717
45.56;717
45.57;717
45.58;717
45.59;717
45.6;717
45.61;717
45.62;717
45.63;717
45.64;717
45.65;717
45.66;726
45.67;726
45.68;726
45.69;726
45.7;726
45.71;726
45.72;726
45.73;726
45.74;726
45.75;726
45.76;726
45.77;726
45.78;726
45.79;726
45.8;726
45.81;726
45.82;726
45.83;726
45.84;726
45.85;726
45.86;726
45.87;726
45.88;726
45.89;726
45.9;726
45.91;726
45.92;726
45.93;726
45.94;726
45.95;726
45.96;726
45.97;726
45.98;726
45.99;726
46;726
46.01;726
46.02;726
46.03;726
46.04;726
46.05;726
46.06;726
46.07;726
46.08;726
46.09;726
46.1;726
46.11;726
46.12;726
46.13;726
46.14;726
46.15;726
46.16;726
46.17;726
46.18;726
46.19;726
46.2;726
46.21;726
46.22;726
46.23;726
46.24;726
46.25;726
46.26;726
46.27;726
46.28;726
46.29;726
46.3;726
46.31;726
46.32;726
46.33;726
46.34;726
46.35;726
46.36;726
46.37;726
46.38;726
46.39;726
46.4;726
46.41;726
46.42;726
46.43;726
46.44;726
46.45;726
46.46;726
46.47;726
46.48;726
46.49;726
46.5;726
46.51;726
46.52;726
46.53;726
46.54;726
46.55;726
46.56;726
46.57;726
46.58;726
46.59;726
46.6;726
46.61;726
46.62;726
46.63;726
46.64;726
46.65;726
46.66;726
46.67;726
46.68;726
46.69;726
46.7;726
46.71;726
46.72;726
46.73;726
46.74;726
46.75;726
46.76;726
